Date (MM/DD/YYYY),Time (HH:MM),Wspd,Dry-bulb,DHI,DNI,GHI,ALB
1/11/1999,12:30,3.6,10.0,0.0,0.0,0.0,0.0
1/11/1999,13:30,2.1,9.0,0.0,0.0,0.0,0.0
1/11/1999,14:30,0.7000000000000001,8.0,0.0,0.0,0.0,0.0
1/11/1999,15:30,0.2,6.0,0.0,0.0,0.0,0.0
1/11/1999,16:30,0.4,4.0,0.0,0.0,0.0,0.0
1/12/1999,08:30,1.4,2.0,0.0,0.0,0.0,0.0
1/12/1999,09:30,2.1,3.0,0.0,0.0,0.0,0.0
1/12/1999,10:30,3.0,4.0,0.0,0.0,0.0,0.0
1/12/1999,11:30,3.7,4.0,0.0,0.0,0.0,0.0
1/12/1999,12:30,4.3,5.0,0.0,0.0,0.0,0.0
1/12/1999,13:30,4.2,4.0,0.0,0.0,0.0,0.0
1/12/1999,14:30,3.3000000000000003,3.0,0.0,0.0,0.0,0.0
1/12/1999,15:30,1.9,1.0,0.0,0.0,0.0,0.0
1/12/1999,16:30,1.1,0.0,0.0,0.0,0.0,0.0
1/13/1999,08:30,0.7000000000000001,0.0,0.0,0.0,0.0,0.0
1/13/1999,09:30,1.3,1.0,0.0,0.0,0.0,0.0
1/13/1999,10:30,2.0,2.0,0.0,0.0,0.0,0.0
1/13/1999,11:30,2.4000000000000004,2.0,0.0,0.0,0.0,0.0
1/13/1999,12:30,2.5,2.0,0.0,0.0,0.0,0.0
1/13/1999,13:30,2.2,1.0,0.0,0.0,0.0,0.0
1/13/1999,14:30,1.4,1.0,0.0,0.0,0.0,0.0
1/13/1999,15:30,0.7000000000000001,0.0,0.0,0.0,0.0,0.0
1/13/1999,16:30,0.5,0.0,0.0,0.0,0.0,0.0
1/14/1999,08:30,6.5,0.0,0.0,0.0,0.0,0.0
1/14/1999,09:30,6.300000000000002,2.0,0.0,0.0,0.0,0.0
1/14/1999,10:30,5.800000000000002,3.0,0.0,0.0,0.0,0.0
1/14/1999,11:30,5.300000000000002,4.0,0.0,0.0,0.0,0.0
1/14/1999,12:30,5.2,5.0,0.0,0.0,0.0,0.0
1/14/1999,13:30,4.7,5.0,0.0,0.0,0.0,0.0
1/14/1999,14:30,4.3,5.0,0.0,0.0,0.0,0.0
1/14/1999,15:30,4.3,4.0,0.0,0.0,0.0,0.0
1/14/1999,16:30,4.4,2.0,0.0,0.0,0.0,0.0
1/15/1999,08:30,2.8000000000000003,4.0,0.0,0.0,0.0,0.0
1/15/1999,09:30,2.9000000000000004,6.0,0.0,0.0,0.0,0.0
1/15/1999,10:30,3.0,7.0,0.0,0.0,0.0,0.0
1/15/1999,11:30,3.2,8.0,0.0,0.0,0.0,0.0
1/15/1999,12:30,3.8,7.0,0.0,0.0,0.0,0.0
1/15/1999,13:30,3.9,6.0,0.0,0.0,0.0,0.0
1/15/1999,14:30,3.4000000000000004,5.0,0.0,0.0,0.0,0.0
1/15/1999,15:30,2.5,3.0,0.0,0.0,0.0,0.0
1/15/1999,16:30,2.2,1.0,0.0,0.0,0.0,0.0
1/16/1999,08:30,4.800000000000002,2.0,0.0,0.0,0.0,0.0
1/16/1999,09:30,5.1000000000000005,4.0,0.0,0.0,0.0,0.0
1/16/1999,10:30,5.0,6.0,0.0,0.0,0.0,0.0
1/16/1999,11:30,4.2,7.0,0.0,0.0,0.0,0.0
1/16/1999,12:30,3.1,7.0,0.0,0.0,0.0,0.0
1/16/1999,13:30,2.2,6.0,0.0,0.0,0.0,0.0
1/16/1999,14:30,1.7000000000000002,5.0,0.0,0.0,0.0,0.0
1/16/1999,15:30,1.4,4.0,0.0,0.0,0.0,0.0
1/16/1999,16:30,1.7000000000000002,2.0,0.0,0.0,0.0,0.0
1/17/1999,08:30,4.1000000000000005,0.0,0.0,0.0,0.0,0.0
1/17/1999,09:30,5.9,0.0,0.0,0.0,0.0,0.0
1/17/1999,10:30,7.1000000000000005,0.0,0.0,0.0,0.0,0.0
1/17/1999,11:30,7.7,1.0,0.0,0.0,0.0,0.0
1/17/1999,12:30,7.800000000000002,1.0,0.0,0.0,0.0,0.0
1/17/1999,13:30,7.7,0.0,0.0,0.0,0.0,0.0
1/17/1999,14:30,7.2,0.0,0.0,0.0,0.0,0.0
1/17/1999,15:30,6.1000000000000005,0.0,0.0,0.0,0.0,0.0
1/17/1999,16:30,4.6000000000000005,-2.0,0.0,0.0,0.0,0.0
1/18/1999,07:30,5.0,2.0,0.0,0.0,0.0,0.0
1/18/1999,08:30,5.300000000000002,4.0,0.0,0.0,0.0,0.0
1/18/1999,09:30,5.7,7.0,0.0,0.0,0.0,0.0
1/18/1999,10:30,6.0,9.0,0.0,0.0,0.0,0.0
1/18/1999,11:30,6.2,10.0,0.0,0.0,0.0,0.0
1/18/1999,12:30,6.2,11.0,0.0,0.0,0.0,0.0
1/18/1999,13:30,5.800000000000002,10.0,0.0,0.0,0.0,0.0
1/18/1999,14:30,5.1000000000000005,8.0,0.0,0.0,0.0,0.0
1/18/1999,15:30,4.6000000000000005,6.0,0.0,0.0,0.0,0.0
1/18/1999,16:30,4.6000000000000005,4.0,0.0,0.0,0.0,0.0
1/19/1999,07:30,0.6000000000000001,1.0,0.0,0.0,0.0,0.0
1/19/1999,08:30,1.0,3.0,0.0,0.0,0.0,0.0
1/19/1999,09:30,1.3,6.0,0.0,0.0,0.0,0.0
1/19/1999,10:30,2.0,7.0,0.0,0.0,0.0,0.0
1/19/1999,11:30,2.8000000000000003,8.0,0.0,0.0,0.0,0.0
1/19/1999,12:30,2.9000000000000004,9.0,0.0,0.0,0.0,0.0
1/19/1999,13:30,2.4000000000000004,9.0,0.0,0.0,0.0,0.0
1/19/1999,14:30,1.5,8.0,0.0,0.0,0.0,0.0
1/19/1999,15:30,0.8,5.0,0.0,0.0,0.0,0.0
1/19/1999,16:30,1.0,3.0,0.0,0.0,0.0,0.0
1/20/1999,07:30,2.2,1.0,0.0,0.0,0.0,0.0
1/20/1999,08:30,2.7,3.0,0.0,0.0,0.0,0.0
1/20/1999,09:30,2.4000000000000004,6.0,0.0,0.0,0.0,0.0
1/20/1999,10:30,1.9,7.0,0.0,0.0,0.0,0.0
1/20/1999,11:30,1.8,8.0,0.0,0.0,0.0,0.0
1/20/1999,12:30,2.2,9.0,0.0,0.0,0.0,0.0
1/20/1999,13:30,2.2,8.0,0.0,0.0,0.0,0.0
1/20/1999,14:30,1.5,7.0,0.0,0.0,0.0,0.0
1/20/1999,15:30,1.3,5.0,0.0,0.0,0.0,0.0
1/20/1999,16:30,1.3,3.0,0.0,0.0,0.0,0.0
1/21/1999,07:30,1.0,0.0,0.0,0.0,0.0,0.0
1/21/1999,08:30,1.3,0.0,0.0,0.0,0.0,0.0
1/21/1999,09:30,1.7000000000000002,1.0,0.0,0.0,0.0,0.0
1/21/1999,10:30,1.9,2.0,0.0,0.0,0.0,0.0
1/21/1999,11:30,2.2,2.0,0.0,0.0,0.0,0.0
1/21/1999,12:30,3.1,1.0,0.0,0.0,0.0,0.0
1/21/1999,13:30,4.2,1.0,0.0,0.0,0.0,0.0
1/21/1999,14:30,4.7,0.0,0.0,0.0,0.0,0.0
1/21/1999,15:30,4.6000000000000005,0.0,0.0,0.0,0.0,0.0
1/21/1999,16:30,4.6000000000000005,0.0,0.0,0.0,0.0,0.0
1/22/1999,07:30,3.2,-5.0,0.0,0.0,0.0,0.0
1/22/1999,08:30,3.6,-2.0,0.0,0.0,0.0,0.0
1/22/1999,09:30,4.2,0.0,0.0,0.0,0.0,0.0
1/22/1999,10:30,4.5,0.0,0.0,0.0,0.0,0.0
1/22/1999,11:30,4.5,1.0,0.0,0.0,0.0,0.0
1/22/1999,12:30,4.3,1.0,0.0,0.0,0.0,0.0
1/22/1999,13:30,4.0,1.0,0.0,0.0,0.0,0.0
1/22/1999,14:30,3.5,0.0,0.0,0.0,0.0,0.0
1/22/1999,15:30,2.5,-1.0,0.0,0.0,0.0,0.0
1/22/1999,16:30,1.6,-3.0,0.0,0.0,0.0,0.0
1/23/1999,07:30,4.0,-1.0,0.0,0.0,0.0,0.0
1/23/1999,08:30,4.6000000000000005,1.0,0.0,0.0,0.0,0.0
1/23/1999,09:30,5.2,3.0,0.0,0.0,0.0,0.0
1/23/1999,10:30,6.0,6.0,0.0,0.0,0.0,0.0
1/23/1999,11:30,6.6000000000000005,7.0,0.0,0.0,0.0,0.0
1/23/1999,12:30,6.9,7.0,0.0,0.0,0.0,0.0
1/23/1999,13:30,6.9,7.0,0.0,0.0,0.0,0.0
1/23/1999,14:30,6.2,6.0,0.0,0.0,0.0,0.0
1/23/1999,15:30,5.0,4.0,0.0,0.0,0.0,0.0
1/23/1999,16:30,4.1000000000000005,1.0,0.0,0.0,0.0,0.0
1/24/1999,07:30,2.8000000000000003,0.0,0.0,0.0,0.0,0.0
1/24/1999,08:30,2.9000000000000004,1.0,0.0,0.0,0.0,0.0
1/24/1999,09:30,3.2,2.0,0.0,0.0,0.0,0.0
1/24/1999,10:30,3.6,4.0,0.0,0.0,0.0,0.0
1/24/1999,11:30,4.3,5.0,0.0,0.0,0.0,0.0
1/24/1999,12:30,5.1000000000000005,6.0,0.0,0.0,0.0,0.0
1/24/1999,13:30,5.300000000000002,6.0,0.0,0.0,0.0,0.0
1/24/1999,14:30,4.7,5.0,0.0,0.0,0.0,0.0
1/24/1999,15:30,3.8,3.0,0.0,0.0,0.0,0.0
1/24/1999,16:30,3.4000000000000004,1.0,0.0,0.0,0.0,0.0
1/25/1999,07:30,2.1,0.0,0.0,0.0,0.0,0.0
1/25/1999,08:30,2.0,2.0,0.0,0.0,0.0,0.0
1/25/1999,09:30,1.6,4.0,0.0,0.0,0.0,0.0
1/25/1999,10:30,1.2000000000000002,5.0,0.0,0.0,0.0,0.0
1/25/1999,11:30,1.0,6.0,0.0,0.0,0.0,0.0
1/25/1999,12:30,0.8,7.0,0.0,0.0,0.0,0.0
1/25/1999,13:30,0.5,6.0,0.0,0.0,0.0,0.0
1/25/1999,14:30,0.4,5.0,0.0,0.0,0.0,0.0
1/25/1999,15:30,0.5,3.0,0.0,0.0,0.0,0.0
1/25/1999,16:30,1.0,2.0,0.0,0.0,0.0,0.0
1/26/1999,07:30,4.6000000000000005,1.0,0.0,0.0,0.0,0.0
1/26/1999,08:30,5.9,4.0,0.0,0.0,0.0,0.0
1/26/1999,09:30,7.5,5.0,0.0,0.0,0.0,0.0
1/26/1999,10:30,9.6,5.0,0.0,0.0,0.0,0.0
1/26/1999,11:30,10.4,4.0,0.0,0.0,0.0,0.0
1/26/1999,12:30,10.2,4.0,0.0,0.0,0.0,0.0
1/26/1999,13:30,9.9,3.0,0.0,0.0,0.0,0.0
1/26/1999,14:30,9.4,2.0,0.0,0.0,0.0,0.0
1/26/1999,15:30,8.3,1.0,0.0,0.0,0.0,0.0
1/26/1999,16:30,6.9,0.0,0.0,0.0,0.0,0.0
1/27/1999,07:30,3.0,-2.0,0.0,0.0,0.0,0.0
1/27/1999,08:30,3.1,0.0,0.0,0.0,0.0,0.0
1/27/1999,09:30,2.4000000000000004,0.0,0.0,0.0,0.0,0.0
1/27/1999,10:30,1.6,1.0,0.0,0.0,0.0,0.0
1/27/1999,11:30,1.1,2.0,0.0,0.0,0.0,0.0
1/27/1999,12:30,0.8,3.0,0.0,0.0,0.0,0.0
1/27/1999,13:30,0.8,2.0,0.0,0.0,0.0,0.0
1/27/1999,14:30,0.9,1.0,0.0,0.0,0.0,0.0
1/27/1999,15:30,0.9,0.0,0.0,0.0,0.0,0.0
1/27/1999,16:30,1.1,-1.0,0.0,0.0,0.0,0.0
1/28/1999,07:30,2.6,-6.0,0.0,0.0,0.0,0.0
1/28/1999,08:30,2.3000000000000003,-3.0,0.0,0.0,0.0,0.0
1/28/1999,09:30,1.6,0.0,0.0,0.0,0.0,0.0
1/28/1999,10:30,1.5,1.0,0.0,0.0,0.0,0.0
1/28/1999,11:30,1.4,2.0,0.0,0.0,0.0,0.0
1/28/1999,12:30,1.0,3.0,0.0,0.0,0.0,0.0
1/28/1999,13:30,0.7000000000000001,4.0,0.0,0.0,0.0,0.0
1/28/1999,14:30,0.9,3.0,0.0,0.0,0.0,0.0
1/28/1999,15:30,1.1,1.0,0.0,0.0,0.0,0.0
1/28/1999,16:30,1.0,-1.0,0.0,0.0,0.0,0.0
1/29/1999,07:30,1.3,-4.0,0.0,0.0,0.0,0.0
1/29/1999,08:30,1.5,-1.0,0.0,0.0,0.0,0.0
1/29/1999,09:30,1.9,1.0,0.0,0.0,0.0,0.0
1/29/1999,10:30,1.9,3.0,0.0,0.0,0.0,0.0
1/29/1999,11:30,1.3,4.0,0.0,0.0,0.0,0.0
1/29/1999,12:30,0.9,5.0,0.0,0.0,0.0,0.0
1/29/1999,13:30,1.1,6.0,0.0,0.0,0.0,0.0
1/29/1999,14:30,1.3,5.0,0.0,0.0,0.0,0.0
1/29/1999,15:30,1.3,2.0,0.0,0.0,0.0,0.0
1/29/1999,16:30,1.3,0.0,0.0,0.0,0.0,0.0
1/30/1999,07:30,1.3,0.0,0.0,0.0,0.0,0.0
1/30/1999,08:30,1.4,1.0,0.0,0.0,0.0,0.0
1/30/1999,09:30,1.3,4.0,0.0,0.0,0.0,0.0
1/30/1999,10:30,1.5,5.0,0.0,0.0,0.0,0.0
1/30/1999,11:30,2.0,6.0,0.0,0.0,0.0,0.0
1/30/1999,12:30,2.4000000000000004,7.0,0.0,0.0,0.0,0.0
1/30/1999,13:30,2.7,6.0,0.0,0.0,0.0,0.0
1/30/1999,14:30,2.6,5.0,0.0,0.0,0.0,0.0
1/30/1999,15:30,1.8,3.0,0.0,0.0,0.0,0.0
1/30/1999,16:30,1.1,1.0,0.0,0.0,0.0,0.0
1/31/1999,07:30,2.3000000000000003,-1.0,0.0,0.0,0.0,0.0
1/31/1999,08:30,2.7,1.0,0.0,0.0,0.0,0.0
1/31/1999,09:30,2.2,4.0,0.0,0.0,0.0,0.0
1/31/1999,10:30,1.8,6.0,0.0,0.0,0.0,0.0
1/31/1999,11:30,1.1,8.0,0.0,0.0,0.0,0.0
1/31/1999,12:30,0.5,9.0,0.0,0.0,0.0,0.0
1/31/1999,13:30,0.7000000000000001,9.0,0.0,0.0,0.0,0.0
1/31/1999,14:30,1.0,8.0,0.0,0.0,0.0,0.0
1/31/1999,15:30,0.8,5.0,0.0,0.0,0.0,0.0
1/31/1999,16:30,0.6000000000000001,1.0,0.0,0.0,0.0,0.0
2/1/1999,07:30,4.3,-1.0,0.0,0.0,0.0,0.0
2/1/1999,08:30,5.2,1.0,0.0,0.0,0.0,0.0
2/1/1999,09:30,5.9,3.0,0.0,0.0,0.0,0.0
2/1/1999,10:30,6.2,4.0,0.0,0.0,0.0,0.0
2/1/1999,11:30,6.300000000000002,4.0,0.0,0.0,0.0,0.0
2/1/1999,12:30,6.300000000000002,4.0,0.0,0.0,0.0,0.0
2/1/1999,13:30,5.9,3.0,0.0,0.0,0.0,0.0
2/1/1999,14:30,5.0,2.0,0.0,0.0,0.0,0.0
2/1/1999,15:30,3.6,1.0,0.0,0.0,0.0,0.0
2/1/1999,16:30,2.2,0.0,0.0,0.0,0.0,0.0
2/2/1999,07:30,3.5,-2.0,0.0,0.0,0.0,0.0
2/2/1999,08:30,4.3,0.0,0.0,0.0,0.0,0.0
2/2/1999,09:30,4.7,1.0,0.0,0.0,0.0,0.0
2/2/1999,10:30,4.9,3.0,0.0,0.0,0.0,0.0
2/2/1999,11:30,4.800000000000002,4.0,0.0,0.0,0.0,0.0
2/2/1999,12:30,4.800000000000002,5.0,0.0,0.0,0.0,0.0
2/2/1999,13:30,4.9,5.0,0.0,0.0,0.0,0.0
2/2/1999,14:30,4.5,4.0,0.0,0.0,0.0,0.0
2/2/1999,15:30,3.6,2.0,0.0,0.0,0.0,0.0
2/2/1999,16:30,3.4000000000000004,0.0,0.0,0.0,0.0,0.0
2/3/1999,07:30,7.800000000000002,0.0,0.0,0.0,0.0,0.0
2/3/1999,08:30,8.6,1.0,0.0,0.0,0.0,0.0
2/3/1999,09:30,8.9,2.0,0.0,0.0,0.0,0.0
2/3/1999,10:30,8.6,2.0,0.0,0.0,0.0,0.0
2/3/1999,11:30,8.3,3.0,0.0,0.0,0.0,0.0
2/3/1999,12:30,7.800000000000002,4.0,0.0,0.0,0.0,0.0
2/3/1999,13:30,7.0,4.0,0.0,0.0,0.0,0.0
2/3/1999,14:30,5.6000000000000005,3.0,0.0,0.0,0.0,0.0
2/3/1999,15:30,3.2,1.0,0.0,0.0,0.0,0.0
2/3/1999,16:30,1.1,0.0,0.0,0.0,0.0,0.0
2/4/1999,07:30,4.6000000000000005,1.0,0.0,0.0,0.0,0.0
2/4/1999,08:30,4.6000000000000005,3.0,0.0,0.0,0.0,0.0
2/4/1999,09:30,4.0,6.0,0.0,0.0,0.0,0.0
2/4/1999,10:30,3.7,10.0,0.0,0.0,0.0,0.0
2/4/1999,11:30,3.7,12.0,0.0,0.0,0.0,0.0
2/4/1999,12:30,3.5,13.0,0.0,0.0,0.0,0.0
2/4/1999,13:30,3.0,13.0,0.0,0.0,0.0,0.0
2/4/1999,14:30,2.1,12.0,0.0,0.0,0.0,0.0
2/4/1999,15:30,1.5,9.0,0.0,0.0,0.0,0.0
2/4/1999,16:30,1.6,6.0,0.0,0.0,0.0,0.0
2/5/1999,07:30,3.9,3.0,0.0,0.0,0.0,0.0
2/5/1999,08:30,4.800000000000002,6.0,0.0,0.0,0.0,0.0
2/5/1999,09:30,5.2,7.0,0.0,0.0,0.0,0.0
2/5/1999,10:30,5.1000000000000005,8.0,0.0,0.0,0.0,0.0
2/5/1999,11:30,4.3,9.0,0.0,0.0,0.0,0.0
2/5/1999,12:30,3.4000000000000004,9.0,0.0,0.0,0.0,0.0
2/5/1999,13:30,2.5,9.0,0.0,0.0,0.0,0.0
2/5/1999,14:30,1.7000000000000002,8.0,0.0,0.0,0.0,0.0
2/5/1999,15:30,0.8,6.0,0.0,0.0,0.0,0.0
2/5/1999,16:30,0.3,3.0,0.0,0.0,0.0,0.0
2/6/1999,07:30,2.3000000000000003,0.0,0.0,0.0,0.0,0.0
2/6/1999,08:30,2.8000000000000003,3.0,0.0,0.0,0.0,0.0
2/6/1999,09:30,2.9000000000000004,5.0,0.0,0.0,0.0,0.0
2/6/1999,10:30,2.9000000000000004,6.0,0.0,0.0,0.0,0.0
2/6/1999,11:30,2.5,7.0,0.0,0.0,0.0,0.0
2/6/1999,12:30,2.3000000000000003,7.0,0.0,0.0,0.0,0.0
2/6/1999,13:30,2.2,7.0,0.0,0.0,0.0,0.0
2/6/1999,14:30,2.0,7.0,0.0,0.0,0.0,0.0
2/6/1999,15:30,1.3,5.0,0.0,0.0,0.0,0.0
2/6/1999,16:30,0.8,2.0,0.0,0.0,0.0,0.0
2/7/1999,07:30,2.2,2.0,0.0,0.0,0.0,0.0
2/7/1999,08:30,2.6,5.0,0.0,0.0,0.0,0.0
2/7/1999,09:30,2.5,8.0,0.0,0.0,0.0,0.0
2/7/1999,10:30,2.3000000000000003,11.0,0.0,0.0,0.0,0.0
2/7/1999,11:30,2.5,12.0,0.0,0.0,0.0,0.0
2/7/1999,12:30,3.0,13.0,0.0,0.0,0.0,0.0
2/7/1999,13:30,3.6,13.0,0.0,0.0,0.0,0.0
2/7/1999,14:30,3.6,12.0,0.0,0.0,0.0,0.0
2/7/1999,15:30,2.7,10.0,0.0,0.0,0.0,0.0
2/7/1999,16:30,1.9,6.0,0.0,0.0,0.0,0.0
2/8/1999,07:30,3.7,4.0,0.0,0.0,0.0,0.0
2/8/1999,08:30,4.4,7.0,0.0,0.0,0.0,0.0
2/8/1999,09:30,5.0,9.0,0.0,0.0,0.0,0.0
2/8/1999,10:30,4.5,11.0,0.0,0.0,0.0,0.0
2/8/1999,11:30,3.7,12.0,0.0,0.0,0.0,0.0
2/8/1999,12:30,3.0,12.0,0.0,0.0,0.0,0.0
2/8/1999,13:30,2.4000000000000004,12.0,0.0,0.0,0.0,0.0
2/8/1999,14:30,1.8,11.0,0.0,0.0,0.0,0.0
2/8/1999,15:30,1.6,9.0,0.0,0.0,0.0,0.0
2/8/1999,16:30,2.4000000000000004,6.0,0.0,0.0,0.0,0.0
2/9/1999,07:30,4.7,2.0,0.0,0.0,0.0,0.0
2/9/1999,08:30,4.800000000000002,6.0,0.0,0.0,0.0,0.0
2/9/1999,09:30,5.1000000000000005,10.0,0.0,0.0,0.0,0.0
2/9/1999,10:30,5.300000000000002,12.0,0.0,0.0,0.0,0.0
2/9/1999,11:30,5.2,13.0,0.0,0.0,0.0,0.0
2/9/1999,12:30,5.2,14.0,0.0,0.0,0.0,0.0
2/9/1999,13:30,5.0,13.0,0.0,0.0,0.0,0.0
